email,"job_title","comment"
[email],"Chief Information Officer","We need to improve our order management efficiency. My team is available for a technical deep dive next week."
[email],"Senior Process Analyst","My manager asked me to find a solution for mapping our accounts payable process. We are on SAP S/4HANA and need a demo ASAP."
[email],"Marketing Manager","Just exploring process mining tools and wanted to understand your pricing and features compared to competitors."
[email],"Data Science Student","I'm a student working on a project about process intelligence and would love to get a demo of your product for my research paper."
[email],"Operations Director","Saw your ad. Looks interesting. Tell me more."
[email],"VP of Procurement","Hi, we are evaluating process mining solutions to optimize our procure-to-pay cycle. We have over 5000 employees and use SAP. Can someone from sales contact us?"
[email],"IT Systems Engineer","We are planning our budget for next year and are considering a process mining initiative. Could you send over some case studies for the manufacturing industry?"
[email],"Business Analyst","How does your software connect to custom-built CRM systems? We're looking into improving our customer journey process."
[email],"Head of Patient Services","Our patient intake process has major bottlenecks. We need a way to visualize and fix them. Urgently looking for a solution."
[email],"Consultant","Info."
